MRA_term,Modified_term,State
Abortion,Abortion,NO return
Abscess,Abscess,NO return
Acalculia,Acalculia,NO return
Acanthosis,Acanthosis,NO return
Acariasis,Acariasis,NO return
Accident,Accident,NO return
Acetonaemia,Acetonaemia,NO return
Achlorhydria,Achlorhydria,NO return
Acidosis,Acidosis,NO return
Acne,Acne,NO return
Acrocephalosyndactyly,Acrocephalosyndactyly,NO return
Acrochordon,Acrochordon,NO return
Acrodynia,Acrodynia,NO return
Acromegaly,Acromegaly,NO return
Acrophobia,Acrophobia,NO return
Actinomycosis,Actinomycosis,NO return
Acupuncture,Acupuncture,NO return
Adenocarcinoma,Adenocarcinoma,NO return
Adenoidectomy,Adenoidectomy,NO return
Adenotonsillectomy,Adenotonsillectomy,NO return
Adolescence,Adolescence,NO return
Adoption,Adoption,NO return
Aesthesioneuroblastoma,Aesthesioneuroblastoma,NO return
Ageusia,Ageusia,NO return
Aggression,Aggression,NO return
Agitation,Agitation,NO return
Aglossia,Aglossia,NO return
Agoraphobia,Agoraphobia,NO return
Agranulocytosis,Agranulocytosis,NO return
Agraphia,Agraphia,NO return
Ainhum,Ainhum,NO return
Akathisia,Akathisia,NO return
Akinesia,Akinesia,NO return
Albinism,Albinism,NO return
Albuminuria,Albuminuria,NO return
Alcoholic,Alcoholic,NO return
Alcoholism,Alcoholism,NO return
Alexia,Alexia,NO return
Alkalosis,Alkalosis,NO return
Alkaptonuria,Alkaptonuria,NO return
Allescheriosis,Allescheriosis,NO return
Alopecia,Alopecia,NO return
Alveolitis,Alveolitis,NO return
Amaurosis,Amaurosis,NO return
Amblyopia,Amblyopia,NO return
Amenorrhoea,Amenorrhoea,NO return
Aminoaciduria,Aminoaciduria,NO return
Amnesia,Amnesia,NO return
Amniocentesis,Amniocentesis,NO return
Amnioscopy,Amnioscopy,NO return
Amoebiasis,Amoebiasis,NO return
Amylase,Amylase,NO return
Amyloidosis,Amyloidosis,NO return
Amyotrophy,Amyotrophy,NO return
Anaemia,Anaemia,NO return
Anaesthesia,Anaesthesia,NO return
Anencephaly,Anencephaly,NO return
Aneurysm,Aneurysm,NO return
Anger,Anger,NO return
Angioedema,Angioedema,NO return
Angiofibroma,Angiofibroma,NO return
Angioplasty,Angioplasty,NO return
Angiosarcoma,Angiosarcoma,NO return
Angiosclerosis,Angiosclerosis,NO return
Anhedonia,Anhedonia,NO return
Anhidrosis,Anhidrosis,NO return
Aniridia,Aniridia,NO return
Anisakiasis,Anisakiasis,NO return
Aniseikonia,Aniseikonia,NO return
Anisocytosis,Anisocytosis,NO return
Anisometropia,Anisometropia,NO return
Anodontia,Anodontia,NO return
Anophthalmos,Anophthalmos,NO return
Anorchism,Anorchism,NO return
Anorgasmia,Anorgasmia,NO return
Anosmia,Anosmia,NO return
Anotia,Anotia,NO return
Anoxia,Anoxia,NO return
Anthrax,Anthrax,NO return
Anuria,Anuria,NO return
Anxiety,Anxiety,NO return
Aortitis,Aortitis,NO return
Apathy,Apathy,NO return
Aphakia,Aphakia,NO return
Aphasia,Aphasia,NO return
Aphonia,Aphonia,NO return
Apicectomy,Apicectomy,NO return
Aplasia,Aplasia,NO return
Apnoea,Apnoea,NO return
Appendicectomy,Appendicectomy,NO return
Appendicitis,Appendicitis,NO return
Apraxia,Apraxia,NO return
Aprosody,Aprosody,NO return
Aptyalism,Aptyalism,NO return
APUDoma,APUDoma,NO return
Arachnoiditis,Arachnoiditis,NO return
Areflexia,Areflexia,NO return
Argyria,Argyria,NO return
Aromatherapy,Aromatherapy,NO return
Arrhythmia,Arrhythmia,NO return
Arteriosclerosis,Arteriosclerosis,NO return
Arteritis,Arteritis,NO return
Arthralgia,Arthralgia,NO return
Arthritis,Arthritis,NO return
Arthrogram,Arthrogram,NO return
Arthropathy,Arthropathy,NO return
Arthroscopy,Arthroscopy,NO return
Asbestosis,Asbestosis,NO return
Ascariasis,Ascariasis,NO return
Ascites,Ascites,NO return
Aspergilloma,Aspergilloma,NO return
Aspermia,Aspermia,NO return
Asphyxia,Asphyxia,NO return
Aspiration,Aspiration,NO return
Asterixis,Asterixis,NO return
Asthenia,Asthenia,NO return
Asthenopia,Asthenopia,NO return
Asthma,Asthma,NO return
Astigmatism,Astigmatism,NO return
Astrocytoma,Astrocytoma,NO return
Ataxia,Ataxia,NO return
Atelectasis,Atelectasis,NO return
Athetosis,Athetosis,NO return
Atopy,Atopy,NO return
Atrophy,Atrophy,NO return
Audiogram,Audiogram,NO return
Aura,Aura,NO return
Automatism,Automatism,NO return
Autotransfusion,Autotransfusion,NO return
Azoospermia,Azoospermia,NO return
Azotaemia,Azotaemia,NO return
Babesiosis,Babesiosis,NO return
Bacteraemia,Bacteraemia,NO return
Bacteriuria,Bacteriuria,NO return
Balanoposthitis,Balanoposthitis,NO return
Balantidiasis,Balantidiasis,NO return
Bankruptcy,Bankruptcy,NO return
Bartholinitis,Bartholinitis,NO return
Bartonellosis,Bartonellosis,NO return
Basophilia,Basophilia,NO return
Belligerence,Belligerence,NO return
Bereavement,Bereavement,NO return
